date,altitude,device_info_serial,direction,latitude,longitude,speed_2d
2013-09-23 00:00:00+00:00,121.9920634920635,849.3333333333334,0.6792611679721757,42.36476365119049,-2.156053028571428,2.2512992265766436
2013-09-24 00:00:00+00:00,134.86454183266932,849.398406374502,-4.740381417378666,42.17748012749008,-2.322708669721114,2.5913254218603634
2013-09-25 00:00:00+00:00,139.0081300813008,849.439024390244,-14.10495823080872,41.38985511382113,-2.795605194308942,3.0223939437096505
2013-09-26 00:00:00+00:00,132.08835341365463,849.2088353413654,8.550085385560026,40.7173401831325,-3.221586755020081,2.0875545163730855
2013-09-27 00:00:00+00:00,128.46341463414635,849.6585365853658,2.7678997400790095,40.03680195365855,-2.725850320325204,2.748767028285106
2013-09-28 00:00:00+00:00,125.88617886178862,849.439024390244,1.504746086136394,39.38605264674795,-2.962411902845529,2.1300795384667897
2013-09-29 00:00:00+00:00,155.24489795918367,849.4,1.7120550748522803,38.783053205306125,-3.083815555918366,3.315719311939344
2013-09-30 00:00:00+00:00,123.71428571428571,849.3333333333334,-5.680731266071915,38.14299321904762,-3.1611298976190487,2.227826630523488
2013-10-01 00:00:00+00:00,123.344,849.464,-11.517479253617058,38.340081901600016,-3.059509637199999,2.361521747401187
2013-10-02 00:00:00+00:00,149.63855421686748,849.2610441767068,-4.335421737684662,38.00889830883534,-3.2654997124497975,2.100592592167664
2013-10-03 00:00:00+00:00,126.068,849.392,5.172641413485208,38.2520455992,-3.1882676803999983,2.2399183469313675
2013-10-04 00:00:00+00:00,140.97177419354838,849.3266129032259,-22.871645151256768,38.150177394354834,-3.1950688939516136,2.2209557807417695
2013-10-05 00:00:00+00:00,120.37349397590361,849.2610441767068,1.2334673850942328,38.04125034738955,-3.3001278096385542,2.1041178249011385
2013-10-06 00:00:00+00:00,116.8207171314741,849.398406374502,4.346578751639826,38.29408227410356,-3.1492740999999995,2.7181333931736855
2013-10-07 00:00:00+00:00,123.51807228915662,849.4578313253012,-5.379392706578511,38.33537849317266,-3.0979836670682723,2.346348823902445
2013-10-08 00:00:00+00:00,110.91532258064517,849.2741935483871,-6.139074598188832,38.12153135403227,-3.2127163552419384,1.7993126613045414
2013-10-09 00:00:00+00:00,107.89068825910931,849.3198380566802,-15.405207417754934,38.056294800809724,-3.2449100562753013,2.1148360620721776
2013-10-10 00:00:00+00:00,125.54032258064517,849.3790322580645,-15.175760300117823,38.09829091008066,-3.23627322701613,2.257065561233785
2013-10-11 00:00:00+00:00,123.7410358565737,849.398406374502,12.687475160998456,38.25410713784862,-3.164678679681277,2.1911804125060663
2013-10-12 00:00:00+00:00,121.49397590361446,849.3333333333334,4.3954596384214595,38.164690227710814,-3.1867664502008046,1.9840892480815522
2013-10-13 00:00:00+00:00,136.625,849.2016129032259,-14.197800510428875,37.930215475000026,-3.301610643951613,1.7316198814412718
2013-10-14 00:00:00+00:00,103.36065573770492,849.2459016393443,-14.303239951353856,37.94540515819673,-3.4403129942622956,2.1043511624089777
2013-10-15 00:00:00+00:00,74.66129032258064,849.5967741935484,-9.905587930412622,38.587501022580625,-3.2501864459677403,2.002994182089762
2013-10-16 00:00:00+00:00,58.51792828685259,849.3266932270916,-15.551805472233072,38.14013416613546,-3.5376527350597615,1.937043538526907
2013-10-17 00:00:00+00:00,75.98340248962656,849.3609958506224,-24.096865082855327,38.420133118257255,-3.3614754128630713,2.3316998965969944
2013-10-18 00:00:00+00:00,70.62096774193549,849.2741935483871,-0.8471162099058728,38.17250240120965,-3.3880955052419357,2.1457990694813023
2013-10-19 00:00:00+00:00,51.674698795180724,849.2610441767068,-23.34453616627974,38.067664182730944,-3.433788996385543,2.1345334451679756
2013-10-20 00:00:00+00:00,66.5,849.34,-19.566393921051468,38.258867624800004,-3.328234022,1.94043255434647
2013-10-21 00:00:00+00:00,98.91967871485944,849.3333333333334,-8.838356417188816,38.23044649919678,-3.391572292771083,2.1107640645260246
2013-10-22 00:00:00+00:00,67.89243027888446,849.398406374502,-18.439885127053632,38.309466587250995,-3.366715843426294,2.131551271646344
2013-10-23 00:00:00+00:00,57.62348178137652,849.3724696356276,-21.386196806234096,38.13695305708504,-3.4544155676113344,1.7969062054745555
2013-10-24 00:00:00+00:00,71.04819277108433,849.5301204819277,-6.55242711398761,38.51995340401607,-3.1946070771084356,1.883164794034887
2013-10-25 00:00:00+00:00,65.44354838709677,849.2741935483871,-10.901163421923549,38.1707847302419,-3.368983559677419,1.9543022521463493
2013-10-26 00:00:00+00:00,30.4,848.5189189189189,-22.97914487195461,33.90888947189188,-5.560299260000003,1.7463985911820281
2013-10-27 00:00:00+00:00,19.193939393939395,848.4060606060606,3.143949890468157,32.17921345272725,-6.456165145454544,1.5244896960423688
2013-10-28 00:00:00+00:00,39.55487804878049,848.8780487804878,-10.769232482252884,32.69276057987805,-6.134863382317072,2.134874188408782
2013-10-29 00:00:00+00:00,30.933734939759034,848.5,-20.797067072821367,32.228649431325316,-6.493656273493973,2.451284338598636
2013-10-30 00:00:00+00:00,50.14563106796116,849.3106796116505,-4.51275858588403,36.21010288300971,-4.549991221359225,1.894039463947605
2013-10-31 00:00:00+00:00,70.4274193548387,849.2741935483871,-3.955734873057202,38.08264689032259,-3.6739574048387067,1.944609174174062
2013-11-01 00:00:00+00:00,63.25099601593625,849.3266932270916,-5.282582891195753,38.09181578486058,-3.6771709621513935,2.0478640572397744
2013-11-02 00:00:00+00:00,71.02788844621514,849.2749003984064,-10.897952254472731,38.10849975896414,-3.705765372111552,2.438144387211653
2013-11-03 00:00:00+00:00,53.16867469879518,849.3333333333334,-16.18895265337031,38.14330442650601,-3.6782003630522113,2.356192284575933
2013-11-04 00:00:00+00:00,64.24590163934427,849.6680327868852,-15.543671679082768,38.6513253963115,-3.4069598565573744,2.2895753710044104
2013-11-05 00:00:00+00:00,65.6938775510204,849.2857142857143,-10.913057021682532,37.80607415020411,-3.8608471375510183,2.2826263185916447
2013-11-06 00:00:00+00:00,32.204819277108435,848.3132530120482,-22.54086036814928,31.92655185060241,-6.987013259036141,2.5399128141206666
2013-11-07 00:00:00+00:00,47.024096385542165,848.3132530120482,-22.531509247283932,31.92327794999999,-6.982523790963855,2.575861177967244
2013-11-08 00:00:00+00:00,39.872727272727275,848.4060606060606,-2.6296026341485916,32.03471444242423,-6.9414616230303015,2.3094447904176163
2013-11-09 00:00:00+00:00,3.3803680981595092,848.2147239263803,-8.679981513995365,31.84810811042945,-7.066928317177914,2.611302734240805
2013-11-10 00:00:00+00:00,74.31067961165049,848.9223300970874,-6.38265503144983,35.39267205728155,-5.20474647912622,2.889578437004641
2013-11-11 00:00:00+00:00,41.68,849.34,-7.642584646551581,37.79369796999999,-3.9815201124000015,1.92304741776042
2013-11-12 00:00:00+00:00,58.689795918367345,849.4530612244898,-6.9769342622310795,37.900429082448966,-3.951644702857141,2.922488433895235
2013-11-13 00:00:00+00:00,50.649193548387096,849.2016129032259,6.99845232386497,37.66676256088711,-4.22967471814516,2.3974198152071455
2013-11-14 00:00:00+00:00,40.88065843621399,849.1522633744856,13.883184480059413,37.6949933251029,-4.203764389711935,2.2405327030959667
2013-11-15 00:00:00+00:00,174.76734693877552,849.6,-40.69585919212538,37.50355910326531,-4.7926452706122475,6.9806263518085645
2013-11-16 00:00:00+00:00,144.97916666666666,849.5708333333333,-4.6045529484538115,33.13395349708335,-11.148147392916673,6.874365708172375
2013-11-17 00:00:00+00:00,42.224489795918366,849.4,-10.942562527458515,31.34609499306122,-11.554619698367349,3.8548422620843747
2013-11-18 00:00:00+00:00,153.6952789699571,849.7811158798283,-3.5162668461907653,27.613932326180265,-10.964225874678105,4.251865535682945
2013-11-19 00:00:00+00:00,45.49159663865546,849.4495798319327,3.299060351500041,26.367713880252083,-11.26667067857143,3.1682596838138957
2013-11-20 00:00:00+00:00,41.60082304526749,849.4074074074074,-15.511170826960665,25.692348028806574,-11.637993320576138,3.206502990830124
2013-11-21 00:00:00+00:00,36.17479674796748,849.280487804878,-9.30523186887784,25.29417916178862,-12.20588156056911,2.4770274525980724
2013-11-22 00:00:00+00:00,49.87755102040816,849.2938775510204,-10.781139618318923,25.346416310204084,-12.27565981061225,2.3046975924295463
2013-11-23 00:00:00+00:00,6.843881856540085,849.8565400843881,-23.77523944507936,25.37392063797467,-12.570432231223625,2.4681834338093527
2013-11-24 00:00:00+00:00,14.048192771084338,849.2088353413654,-13.326655124055776,24.714537846987945,-13.015703545381529,2.760461795110343
2013-11-25 00:00:00+00:00,26.60728744939271,849.3927125506073,-12.866769917182408,23.89272083522268,-13.492314476113357,3.2612935687030027
2013-11-26 00:00:00+00:00,12.358024691358025,849.6090534979423,0.8856359375820795,23.387253891769532,-13.713376189711923,2.7932722109160615
2013-11-27 00:00:00+00:00,15.92050209205021,849.347280334728,4.4076338493505185,23.055200293305464,-13.86851541589958,2.364263455857802
2013-11-28 00:00:00+00:00,10.463414634146341,849.459349593496,-0.4886426270960955,23.005954683739823,-13.951475702032518,2.2526828591600374
2013-11-29 00:00:00+00:00,27.349593495934958,849.5853658536586,-4.163029775461792,23.037017372357724,-13.931683873983733,2.0611722333043407
2013-11-30 00:00:00+00:00,16.919678714859437,849.3333333333334,7.169897085149004,22.91555018955825,-13.980472724899602,2.073879358024898
2013-12-01 00:00:00+00:00,27.06198347107438,849.805785123967,-11.53732921447882,23.246059140082647,-13.881181159090914,2.6506483628392785
2013-12-02 00:00:00+00:00,6.326612903225806,849.3467741935484,-20.127851692504752,22.964905166129036,-13.942618253225803,2.1515635068162666
2013-12-03 00:00:00+00:00,14.097165991902834,849.5384615384615,-1.5009740472206323,23.032491548178147,-13.939271784615393,2.1686287610113513
2013-12-04 00:00:00+00:00,28.0,849.6734693877551,-0.21432986516973573,23.094537110612258,-13.931925008163265,2.1558381825327992
2013-12-05 00:00:00+00:00,9.084677419354838,849.3991935483871,2.702220618882772,22.989020424596774,-14.099697296370971,2.0899504384117633
2013-12-06 00:00:00+00:00,25.03688524590164,849.7418032786885,13.091913987960734,23.214801072950827,-14.033810879508197,2.8562663113638576
2013-12-07 00:00:00+00:00,16.121951219512194,849.4065040650406,4.495525063205494,22.87108669552846,-14.077518166666678,2.2189484237310695
2013-12-08 00:00:00+00:00,10.71774193548387,849.3991935483871,-9.807726510008173,22.76225424556451,-14.153175937096774,2.3397070751233695
2013-12-09 00:00:00+00:00,21.942857142857143,849.5469387755102,6.159864806131056,22.860502637959165,-14.231380680816333,2.117867486257337
2013-12-10 00:00:00+00:00,10.173553719008265,849.6239669421487,-2.499576389009227,22.94744659462808,-14.13702847644628,2.133857463807916
2013-12-11 00:00:00+00:00,7.597560975609756,849.459349593496,3.3268297922566545,22.807988889024397,-14.14673561504066,2.114361173805345
2013-12-12 00:00:00+00:00,34.71784232365145,849.4896265560166,-6.751226942453161,22.932359395020747,-14.072005756016594,2.8964590592165425
2013-12-13 00:00:00+00:00,16.254032258064516,849.5241935483871,0.3108279312767503,22.609545329032255,-14.259759705241937,2.8719484466018192
2013-12-14 00:00:00+00:00,18.43388429752066,849.6239669421487,1.669956783053277,22.38485083016531,-14.360037627685942,2.263868884455639
2013-12-15 00:00:00+00:00,0.5425101214574899,849.4129554655871,2.159946678372687,21.93465867813766,-14.493050501214585,2.581663706449669
2013-12-16 00:00:00+00:00,18.284552845528456,849.280487804878,9.797340801778084,21.791651380487803,-14.489327303252036,2.3369449002371265
2013-12-17 00:00:00+00:00,17.01219512195122,849.459349593496,9.784680343804087,21.78533707764227,-14.515772114227639,2.375773696687658
2013-12-18 00:00:00+00:00,10.100806451612904,849.4717741935484,8.842334540811201,21.850562962499993,-14.49736115120968,2.448180955797487
2013-12-19 00:00:00+00:00,18.86122448979592,849.5469387755102,9.456264952687397,21.919668726938767,-14.4504582032653,2.2926052133972945
2013-12-20 00:00:00+00:00,36.622950819672134,849.6680327868852,-1.6339579420924093,21.913748797540986,-14.467018324999998,2.289781672438856
2013-12-21 00:00:00+00:00,16.020491803278688,849.594262295082,12.139957145224336,21.86969725942624,-14.482750367213121,2.0103097562199457
2013-12-22 00:00:00+00:00,15.036290322580646,849.4717741935484,6.037803373777933,21.912343756048376,-14.454343416129033,2.0131598700919353
2013-12-23 00:00:00+00:00,-3.8097165991902835,849.2874493927126,11.309953347781596,21.889597974493928,-14.440324764372464,1.8901395563502752
2013-12-24 00:00:00+00:00,-10.580645161290322,849.3991935483871,5.047995801508701,21.833418358870958,-14.492974537903226,2.226375319809054
2013-12-25 00:00:00+00:00,-9.475806451612904,849.2741935483871,-4.810291613117029,21.791393910483873,-14.496477262903221,2.2323432908632403
2013-12-26 00:00:00+00:00,22.475806451612904,849.2217741935484,1.5199442337222233,21.771848585887092,-14.500368792338707,2.2365537361135415
2013-12-27 00:00:00+00:00,14.959349593495935,849.5325203252032,-3.3930322981853895,21.874537140650414,-14.577027743089433,2.624310727276076
2013-12-28 00:00:00+00:00,39.65182186234818,849.5384615384615,9.95710624454161,21.911945670445338,-14.499071406477723,2.3092012027440996
2013-12-29 00:00:00+00:00,14.344262295081966,849.1598360655738,-2.7942102176307206,21.82556333360657,-14.48798592909836,2.365041677721698
2013-12-30 00:00:00+00:00,24.102880658436213,849.1728395061729,13.763133903007008,21.5313269765432,-14.33819715514404,2.7580737857145823
2013-12-31 00:00:00+00:00,10.400826446280991,849.2933884297521,-1.0577177509405102,21.300278164876026,-14.19161446735538,2.6412761764107464
2014-01-01 00:00:00+00:00,28.218487394957982,850.1428571428571,13.526564268704883,21.430909497058824,-14.20282155630251,2.4590470205480757
2014-01-02 00:00:00+00:00,4.36734693877551,849.6734693877551,-1.1688774923199212,21.386073806122454,-14.21285512204083,2.1876788080993506
2014-01-03 00:00:00+00:00,8.951417004048583,849.34008097166,17.74649388888812,21.13915642834007,-14.331734921862346,2.2792320993998687
2014-01-04 00:00:00+00:00,23.068273092369477,849.4578313253012,-9.265010670409204,21.100798840963854,-14.229120885542173,2.476321599862166
2014-01-05 00:00:00+00:00,17.489795918367346,849.5469387755102,5.395596927960531,21.278320130204087,-14.179260179591832,2.432994679230078
2014-01-06 00:00:00+00:00,17.582644628099175,849.9338842975206,-4.843529177436397,21.343737730991744,-14.263236933471074,2.058058701793578
2014-01-07 00:00:00+00:00,24.410569105691057,849.280487804878,-5.521874533084649,21.27632598130082,-14.280790985365849,2.332733380755912
2014-01-08 00:00:00+00:00,-1.842741935483871,849.3991935483871,-10.03849718924958,21.34878171774195,-14.393737753629043,2.691417633363694
2014-01-09 00:00:00+00:00,29.608870967741936,849.3064516129032,11.572025042416623,21.23908123991934,-14.504591447580646,2.203715708173411
2014-01-10 00:00:00+00:00,13.754032258064516,849.3467741935484,-12.328325541756616,21.41039891209677,-14.346885393951613,2.4822978118380936
2014-01-11 00:00:00+00:00,2.055776892430279,849.398406374502,-0.4567129965355905,21.24085211633465,-14.285482837450191,2.3571119440835964
2014-01-12 00:00:00+00:00,18.016064257028113,849.281124497992,10.601359782867002,21.028304085140537,-14.18886749678715,2.566962422244146
2014-01-13 00:00:00+00:00,20.120967741935484,849.3790322580645,-10.065297637282528,20.924972732258066,-14.248919736693548,2.1839688934314703
2014-01-14 00:00:00+00:00,10.984,849.464,2.749698849698329,21.03448106239998,-14.1844195892,2.6760648415961374
2014-01-15 00:00:00+00:00,10.114285714285714,849.4734693877551,-9.424045593655894,21.106568819183675,-14.186946977142856,2.4942062957561304
2014-01-16 00:00:00+00:00,22.098360655737704,849.0860655737705,-8.168360567457103,20.87771049262296,-14.174636979918036,2.673721760638893
2014-01-17 00:00:00+00:00,-0.20647773279352227,849.3198380566802,3.14808215976061,20.827569615384625,-14.224551968825901,2.4342004480474313
2014-01-18 00:00:00+00:00,29.83400809716599,849.0364372469636,-13.005354005530315,20.88408124412957,-14.13634714817813,2.6382215242235
2014-01-19 00:00:00+00:00,40.06122448979592,849.7265306122449,-1.5301155260442552,20.94506778938776,-14.122767760816338,2.6744256571650578
2014-01-20 00:00:00+00:00,13.55241935483871,849.4717741935484,-3.9437480246301324,20.732691336693538,-14.198037862903233,2.3993238917077444
2014-01-21 00:00:00+00:00,14.345528455284553,849.0284552845528,-4.4001831610886,20.685853067479666,-14.207920361788627,2.5663898927380506
2014-01-22 00:00:00+00:00,14.080971659919028,849.591093117409,2.605835833278009,20.624212668016188,-14.22257647489879,3.0041258908754997
2014-01-23 00:00:00+00:00,19.301204819277107,849.2088353413654,-25.030313409616827,20.50793459236947,-14.263977949799205,2.4053518788117834
2014-01-24 00:00:00+00:00,4.621513944223108,849.398406374502,-3.1368135987222407,20.51858316175299,-14.264107734661343,2.5425980132782104
2014-01-25 00:00:00+00:00,19.86008230452675,849.2263374485597,-14.515716261397337,20.664249115637862,-14.323210498765421,2.851658465772875
2014-01-26 00:00:00+00:00,12.048192771084338,849.3333333333334,-1.0163697337858295,20.534999215662666,-14.381683559036146,2.3341392077528487
2014-01-27 00:00:00+00:00,14.411290322580646,849.3467741935484,-11.976039554210354,20.632080522177418,-14.359631824193544,2.7573791377322956
2014-01-28 00:00:00+00:00,13.688,849.268,-3.8335274539154236,20.497629356799987,-14.40832962759999,2.515565149581922
2014-01-29 00:00:00+00:00,8.097560975609756,849.3536585365854,-4.140836210684631,20.594814002439023,-14.29931798130082,2.2554926637953705
2014-01-30 00:00:00+00:00,8.072289156626505,849.2610441767068,7.4838385021143905,20.23050630682731,-14.39109265180724,2.4944151881498047
2014-01-31 00:00:00+00:00,23.815573770491802,849.4139344262295,6.348142598379824,20.27701647909834,-14.292293344672137,2.1177139976264487
2014-02-01 00:00:00+00:00,23.81967213114754,849.5409836065573,7.8626226926285625,20.395457796721306,-14.367419209836072,2.363588723772938
2014-02-02 00:00:00+00:00,3.972,849.34,-10.68646264827489,20.348955715199985,-14.413322104799997,1.9773785164914073
2014-02-03 00:00:00+00:00,12.071428571428571,848.7647058823529,15.282379481896221,20.374247970588243,-14.39424455210085,2.132266388971185
2014-02-04 00:00:00+00:00,6.349206349206349,849.3333333333334,-7.294170964598545,20.270488744444442,-14.433862782936504,2.1315220902921963
2014-02-05 00:00:00+00:00,12.912,849.392,-8.514506185577904,20.219207902799994,-14.44068900319999,2.2435021941794338
2014-02-06 00:00:00+00:00,13.236947791164658,849.3333333333334,-4.333322584738765,20.335818717269067,-14.452749269879531,2.4953345419337305
2014-02-07 00:00:00+00:00,8.384615384615385,849.2145748987854,-4.4142606047097495,20.38318300283402,-14.442545206477746,2.0783825444483224
2014-02-08 00:00:00+00:00,19.463414634146343,849.1544715447154,-7.80452432108759,20.39742065365854,-14.460136797154476,2.213026320255831
2014-02-09 00:00:00+00:00,5.318367346938776,849.2734693877551,10.972923835644096,20.388371106938777,-14.436501362857149,2.273366063007991
2014-02-10 00:00:00+00:00,25.036437246963562,849.4655870445345,0.6232485942262302,20.407867814574903,-14.421069733198376,2.1898320948346783
2014-02-11 00:00:00+00:00,4.272357723577236,849.459349593496,-0.24659362323811007,20.371744823983743,-14.451871574796755,2.279188536417964
2014-02-12 00:00:00+00:00,19.802419354838708,849.3991935483871,3.894401984848636,20.290905291129025,-14.503080205241934,2.05939719080672
2014-02-13 00:00:00+00:00,7.345528455284553,849.5853658536586,-4.904030055530842,20.31673740691055,-14.499880278861788,3.0055161925112177
2014-02-14 00:00:00+00:00,12.192,849.464,-6.929936919513574,20.381311212800004,-14.431677695199989,2.0547203469163677
2014-02-15 00:00:00+00:00,3.9475806451612905,849.4516129032259,-6.044034816038861,20.27035316854837,-14.505321104032252,2.241063930499176
2014-02-16 00:00:00+00:00,16.88755020080321,849.3132530120482,-24.59333251536021,20.179664128915668,-14.514357530120488,2.4380659402621285
2014-02-17 00:00:00+00:00,8.17269076305221,849.3333333333334,3.288184871796279,20.30837823654618,-14.494690455421681,2.4733414127959663
2014-02-18 00:00:00+00:00,29.4390243902439,849.5325203252032,17.56129804691576,20.433168001626,-14.444358717886171,3.003658615342633
2014-02-19 00:00:00+00:00,4.755020080321285,849.281124497992,2.631938435577513,20.45750205742971,-14.3921977248996,2.5299168227982505
2014-02-20 00:00:00+00:00,8.275720164609053,849.3333333333334,-10.721073780582724,20.50847148189301,-14.357150821399172,2.6139854994634364
2014-02-21 00:00:00+00:00,20.773662551440328,849.3004115226338,-5.713091172333873,20.81579468353908,-14.208409546502054,2.5023161324864747
2014-02-22 00:00:00+00:00,17.867469879518072,849.2610441767068,-17.839132287308892,20.60030180722893,-14.307968315261036,2.5239716660419296
2014-02-23 00:00:00+00:00,18.8,849.34,-23.08249704621171,20.658497863200004,-14.359307638399995,2.3295014109176404
2014-02-24 00:00:00+00:00,22.53909465020576,849.7366255144033,-7.318933439405171,20.570022767901232,-14.379459089711936,2.3546735323825296
2014-02-25 00:00:00+00:00,34.10526315789474,849.1943319838057,-7.223229812037877,20.270639744534417,-14.467763668825926,2.333348892090108
2014-02-26 00:00:00+00:00,14.132530120481928,849.4056224899598,-6.986528676277964,20.40359092128514,-14.457814539357432,2.514263882251021
2014-02-27 00:00:00+00:00,25.843373493975903,849.3132530120482,4.941615996596408,20.23787572811245,-14.556307300803217,1.8075658807248152
2014-02-28 00:00:00+00:00,20.453815261044177,849.4056224899598,1.765244145061457,20.41587227269077,-14.472755520080323,2.3248858049866103
2014-03-01 00:00:00+00:00,19.144,849.32,-12.48184830337438,20.2295458744,-14.486778021999998,1.9202872193348683
2014-03-02 00:00:00+00:00,21.293650793650794,849.3333333333334,0.5015980664806676,20.343993194444433,-14.520395385714293,2.460804720960183
2014-03-03 00:00:00+00:00,8.946938775510205,849.2530612244898,-17.20217434701102,20.27057338285715,-14.543910283673467,2.078784949603411
2014-03-04 00:00:00+00:00,8.467213114754099,849.594262295082,-1.0890633410115242,20.38551807008197,-14.469870360245903,2.1560390198760895
2014-03-05 00:00:00+00:00,36.51020408163265,849.1469387755102,-7.366700521865728,20.4033370122449,-14.488291835102041,2.437383546280723
2014-03-06 00:00:00+00:00,11.366935483870968,849.3991935483871,3.5339175837956307,20.42567300967741,-14.484347318145158,2.3462733466336188
2014-03-07 00:00:00+00:00,16.153225806451612,849.2217741935484,-4.0422262184209465,20.43596323508064,-14.4273761625,2.5349340759877492
2014-03-08 00:00:00+00:00,0.82,849.392,8.069090638085818,20.26561840359998,-14.438723942000001,2.418471714766558
2014-03-09 00:00:00+00:00,19.631147540983605,849.594262295082,-3.309955993998743,20.246138636475408,-14.396913586065585,2.617323764064122
2014-03-10 00:00:00+00:00,26.356275303643724,849.3927125506073,-15.847431906194645,20.15211423238866,-14.362931683400806,2.0829872948912245
